,GeoName,variable,value
643,Tennessee,2012:Q3,6456871
644,Texas,2012:Q3,26133842
645,Utah,2012:Q3,2860422
646,Vermont,2012:Q3,625769
647,Virginia,2012:Q3,8199314
648,Washington,2012:Q3,6901329
649,West Virginia,2012:Q3,1855347
650,Wisconsin,2012:Q3,5724129
651,Wyoming,2012:Q3,577431
652,New England,2012:Q3,14594829
653,Mideast,2012:Q3,48753986
654,Great Lakes,2012:Q3,46589532
655,Plains,2012:Q3,20768992
656,Southeast,2012:Q3,80049078
657,Southwest,2012:Q3,38593236
658,Rocky Mountain,2012:Q3,11236390
659,Far West,2012:Q3,53751482
660,United States,2012:Q4,314969937
661,Alabama,2012:Q4,4821092
662,Alaska*,2012:Q4,733305
663,Arizona,2012:Q4,6574368
664,Arkansas,2012:Q4,2953306
665,California,2012:Q4,38160178
666,Colorado,2012:Q4,5216979
667,Connecticut,2012:Q4,3601046
668,Delaware,2012:Q4,920370
669,District of Columbia,2012:Q4,641319
670,Florida,2012:Q4,19442891
671,Georgia,2012:Q4,9941390
672,Hawaii*,2012:Q4,1399235
673,Idaho,2012:Q4,1601120
674,Illinois,2012:Q4,12888391
675,Indiana,2012:Q4,6550126
676,Iowa,2012:Q4,3081508
677,Kansas,2012:Q4,2889410
678,Kentucky,2012:Q4,4391108
679,Louisiana,2012:Q4,4613583
680,Maine,2012:Q4,1328593
681,Maryland,2012:Q4,5909511
682,Massachusetts,2012:Q4,6681581
683,Michigan,2012:Q4,9895426
684,Minnesota,2012:Q4,5394181
685,Mississippi,2012:Q4,2985942
686,Missouri,2012:Q4,6032426
687,Montana,2012:Q4,1007097
688,Nebraska,2012:Q4,1860327
689,Nevada,2012:Q4,2766449
690,New Hampshire,2012:Q4,1322043
691,New Jersey,2012:Q4,8897976
692,New Mexico,2012:Q4,2085239
693,New York,2012:Q4,19666866
694,North Carolina,2012:Q4,9794774
695,North Dakota,2012:Q4,709744
696,Ohio,2012:Q4,11559507
697,Oklahoma,2012:Q4,3829861
698,Oregon,2012:Q4,3905296
699,Pennsylvania,2012:Q4,12777530
700,Rhode Island,2012:Q4,1053210
701,South Carolina,2012:Q4,4738598
702,South Dakota,2012:Q4,836637
703,Tennessee,2012:Q4,6468257
704,Texas,2012:Q4,26240296
705,Utah,2012:Q4,2872373
706,Vermont,2012:Q4,625990
707,Virginia,2012:Q4,8219330
708,Washington,2012:Q4,6920968
709,West Virginia,2012:Q4,1854995
710,Wisconsin,2012:Q4,5729203
711,Wyoming,2012:Q4,578986
712,New England,2012:Q4,14612463
713,Mideast,2012:Q4,48813572
714,Great Lakes,2012:Q4,46622653
715,Plains,2012:Q4,20804233
716,Southeast,2012:Q4,80225266
717,Southwest,2012:Q4,38729764
718,Rocky Mountain,2012:Q4,11276555
719,Far West,2012:Q4,53885431
720,United States,2013:Q1,315448736
721,Alabama,2013:Q1,4823284
722,Alaska*,2013:Q1,734656
723,Arizona,2013:Q1,6590625
724,Arkansas,2013:Q1,2954387
725,California,2013:Q1,38234228
726,Colorado,2013:Q1,5234642
727,Connecticut,2013:Q1,3601237
728,Delaware,2013:Q1,922212
729,District of Columbia,2013:Q1,644788
730,Florida,2013:Q1,19498312
731,Georgia,2013:Q1,9956827
732,Hawaii*,2013:Q1,1402873
733,Idaho,2013:Q1,1604538
734,Illinois,2013:Q1,12887984
735,Indiana,2013:Q1,6556218
736,Iowa,2013:Q1,3084383
737,Kansas,2013:Q1,2890442
738,Kentucky,2013:Q1,4393725
739,Louisiana,2013:Q1,4618501
740,Maine,2013:Q1,1328135
741,Maryland,2013:Q1,5918383
742,Massachusetts,2013:Q1,6692536
743,Michigan,2013:Q1,9895844
744,Minnesota,2013:Q1,5402158
745,Mississippi,2013:Q1,2986454
746,Missouri,2013:Q1,6035128
747,Montana,2013:Q1,1008891
748,Nebraska,2013:Q1,1862891
749,Nevada,2013:Q1,2774346
750,New Hampshire,2013:Q1,1322080
751,New Jersey,2013:Q1,8903634
752,New Mexico,2013:Q1,2085125
753,New York,2013:Q1,19683735
754,North Carolina,2013:Q1,9815900
755,North Dakota,2013:Q1,714909
756,Ohio,2013:Q1,11561391
757,Oklahoma,2013:Q1,3837484
758,Oregon,2013:Q1,3910567
759,Pennsylvania,2013:Q1,12776221
760,Rhode Island,2013:Q1,1052878
761,South Carolina,2013:Q1,4749141
762,South Dakota,2013:Q1,838874
763,Tennessee,2013:Q1,6476525
764,Texas,2013:Q1,26334627
